Invoice0068,1066,THB,16/12/2022 12:10:21,Failed
Invoice0069,1067,USD,16/12/2022 12:10:22,Finished
Invoice0070,1068,EUR,16/12/2022 12:10:23,Approved
Invoice0071,1069,SGD,16/12/2022 12:10:24,Failed
Invoice0072,1070,THB,16/12/2022 12:10:25,Finished
Invoice0073,1071,USD,16/12/2022 12:10:26,Approved
Invoice0074,1072,EUR,16/12/2022 12:10:27,Failed
Invoice0075,1073,SGD,16/12/2022 12:10:28,Finished
Invoice0076,1074,THB,16/12/2022 12:10:29,Approved
Invoice0077,1075,USD,16/12/2022 12:10:30,Failed
Invoice0078,1076,EUR,16/12/2022 12:10:31,Finished
Invoice0079,1077,SGD,16/12/2022 12:10:32,Approved
Invoice0080,1078,THB,16/12/2022 12:10:33,Failed
Invoice0081,1079,USD,16/12/2022 12:10:34,Finished
Invoice0082,1080,EUR,16/12/2022 12:10:35,Approved
Invoice0083,1081,SGD,16/12/2022 12:10:36,Failed
Invoice0084,1082,THB,16/12/2022 12:10:37,Finished
Invoice0085,1083,USD,16/12/2022 12:10:38,Approved
Invoice0086,1084,EUR,16/12/2022 12:10:39,Failed
Invoice0087,1085,SGD,16/12/2022 12:10:40,Finished
Invoice0088,1086,THB,16/12/2022 12:10:41,Approved
Invoice0089,1087,USD,16/12/2022 12:10:42,Failed
Invoice0090,1088,EUR,16/12/2022 12:10:43,Finished
Invoice0091,1089,SGD,16/12/2022 12:10:44,Approved
Invoice0092,1090,THB,16/12/2022 12:10:45,Failed
Invoice0093,1091,USD,16/12/2022 12:10:46,Finished
Invoice0094,1092,EUR,16/12/2022 12:10:47,Approved
Invoice0095,1093,SGD,16/12/2022 12:10:48,Failed
Invoice0096,1094,THB,16/12/2022 12:10:49,Finished
Invoice0097,1095,USD,16/12/2022 12:10:50,Approved
Invoice0098,1096,EUR,16/12/2022 12:10:51,Failed
Invoice0099,1097,SGD,16/12/2022 12:10:52,Finished
Invoice0100,1098,THB,16/12/2022 12:10:53,Approved
Invoice0101,1099,USD,16/12/2022 12:10:54,Failed
Invoice0102,1100,EUR,16/12/2022 12:10:55,Finished
Invoice0103,1101,SGD,16/12/2022 12:10:56,Approved
Invoice0104,1102,THB,16/12/2022 12:10:57,Failed
Invoice0105,1103,USD,16/12/2022 12:10:58,Finished
Invoice0106,1104,EUR,16/12/2022 12:11:58,Approved
Invoice0107,1105,SGD,16/12/2022 12:12:01,Failed
Invoice0108,1106,THB,16/12/2022 12:12:02,Finished
Invoice0109,1107,USD,16/12/2022 12:12:03,Approved
Invoice0110,1108,EUR,16/12/2022 12:12:04,Failed
Invoice0111,1109,SGD,16/12/2022 12:12:05,Finished
Invoice0112,1110,THB,16/12/2022 12:12:06,Approved
Invoice0113,1111,USD,16/12/2022 12:12:07,Failed
Invoice0114,1112,EUR,16/12/2022 12:12:08,Finished
Invoice0115,1113,SGD,16/12/2022 12:12:09,Approved
Invoice0116,1114,THB,16/12/2022 12:12:10,Failed
Invoice0117,1115,USD,16/12/2022 12:12:11,Finished
Invoice0118,1116,EUR,16/12/2022 12:12:12,Approved
Invoice0119,1117,SGD,16/12/2022 12:12:13,Failed
Invoice0120,1118,THB,16/12/2022 12:12:14,Finished
Invoice0121,1119,USD,16/12/2022 12:12:15,Approved
Invoice0122,1120,EUR,16/12/2022 12:12:16,Failed
Invoice0123,1121,SGD,16/12/2022 12:12:17,Finished
Invoice0124,1122,THB,16/12/2022 12:12:18,Approved
Invoice0125,1123,USD,16/12/2022 12:12:19,Failed
Invoice0126,1124,EUR,16/12/2022 12:12:20,Finished
Invoice0127,1125,SGD,16/12/2022 12:12:21,Approved
Invoice0128,1126,THB,16/12/2022 12:12:22,Failed
Invoice0129,1127,USD,16/12/2022 12:12:23,Finished
Invoice0130,1128,EUR,16/12/2022 12:12:24,Approved
Invoice0131,1129,SGD,16/12/2022 12:12:25,Failed
Invoice0132,1130,THB,16/12/2022 12:12:26,Finished
Invoice0133,1131,USD,16/12/2022 12:12:27,Approved
Invoice0134,1132,EUR,16/12/2022 12:12:28,Failed
Invoice0135,1133,SGD,16/12/2022 12:12:29,Finished
Invoice0136,1134,THB,16/12/2022 12:12:30,Approved
Invoice0137,1135,USD,16/12/2022 12:12:31,Failed
Invoice0138,1136,EUR,16/12/2022 12:12:32,Finished
Invoice0139,1137,SGD,16/12/2022 12:12:33,Approved
Invoice0140,1138,THB,16/12/2022 12:12:34,Failed
Invoice0141,1139,USD,16/12/2022 12:12:35,Finished
Invoice0142,1140,EUR,16/12/2022 12:12:36,Approved
Invoice0143,1141,SGD,16/12/2022 12:12:37,Failed
Invoice0144,1142,THB,16/12/2022 12:12:38,Finished
Invoice0145,1143,USD,16/12/2022 12:12:39,Approved
Invoice0146,1144,EUR,16/12/2022 12:12:40,Failed
Invoice0147,1145,SGD,16/12/2022 12:12:41,Finished
Invoice0148,1146,THB,16/12/2022 12:12:42,Approved
Invoice0149,1147,USD,16/12/2022 12:12:43,Failed
Invoice0150,1148,EUR,16/12/2022 12:12:44,Finished
Invoice0151,1149,SGD,16/12/2022 12:12:45,Approved
Invoice0152,1150,THB,16/12/2022 12:12:46,Failed
Invoice0153,1151,USD,16/12/2022 12:12:47,Finished
Invoice0154,1152,EUR,16/12/2022 12:12:48,Approved
Invoice0155,1153,SGD,16/12/2022 12:12:49,Failed
Invoice0156,1154,THB,16/12/2022 12:12:50,Finished
Invoice0157,1155,USD,16/12/2022 12:12:51,Approved
Invoice0158,1156,EUR,16/12/2022 12:12:52,Failed
Invoice0159,1157,SGD,16/12/2022 12:12:53,Finished
Invoice0160,1158,THB,16/12/2022 12:12:54,Approved
Invoice0161,1159,USD,16/12/2022 12:12:55,Failed
Invoice0162,1160,EUR,16/12/2022 12:12:56,Finished
Invoice0163,1161,SGD,16/12/2022 12:12:57,Approved
Invoice0164,1162,THB,16/12/2022 12:12:58,Failed
Invoice0165,1163,USD,16/12/2022 12:12:59,Finished
Invoice0166,1164,EUR,16/12/2022 12:12:30,Approved
Invoice0167,1165,SGD,16/12/2022 12:12:51,Failed
Invoice0168,1166,THB,16/12/2022 12:12:22,Finished
Invoice0169,1167,USD,17/12/2022 12:12:22,Approved
Invoice0170,1168,EUR,17/12/2022 12:12:22,Failed
Invoice0171,1169,SGD,17/12/2022 12:12:22,Finished
Invoice0172,1170,THB,17/12/2022 12:12:22,Approved
Invoice0173,1171,USD,17/12/2022 12:12:22,Failed
Invoice0174,1172,EUR,17/12/2022 12:12:22,Finished
Invoice0175,1173,SGD,17/12/2022 12:12:22,Approved
Invoice0176,1174,THB,17/12/2022 12:12:22,Failed
Invoice0177,1175,USD,17/12/2022 12:12:22,Finished
Invoice0178,1176,EUR,17/12/2022 12:12:22,Approved
Invoice0179,1177,SGD,17/12/2022 12:12:22,Failed
Invoice0180,1178,THB,17/12/2022 12:12:22,Finished
Invoice0181,1179,USD,17/12/2022 12:12:22,Approved
Invoice0182,1180,EUR,17/12/2022 12:12:22,Failed
Invoice0183,1181,SGD,17/12/2022 12:12:22,Finished
Invoice0184,1182,THB,17/12/2022 12:12:22,Approved
Invoice0185,1183,USD,17/12/2022 12:12:22,Failed
Invoice0186,1184,EUR,17/12/2022 12:12:22,Finished
Invoice0187,1185,SGD,17/12/2022 12:12:22,Approved
Invoice0188,1186,THB,17/12/2022 12:12:22,Failed
Invoice0189,1187,USD,17/12/2022 12:12:22,Finished
Invoice0190,1188,EUR,17/12/2022 12:12:22,Approved
Invoice0191,1189,SGD,17/12/2022 12:12:22,Failed
Invoice0192,1190,THB,17/12/2022 12:12:22,Finished
Invoice0193,1191,USD,17/12/2022 12:12:22,Approved
Invoice0194,1192,EUR,17/12/2022 12:12:22,Failed
Invoice0195,1193,SGD,17/12/2022 12:12:22,Finished
Invoice0196,1194,THB,17/12/2022 12:12:22,Approved
Invoice0197,1195,USD,17/12/2022 12:12:22,Failed
Invoice0198,1196,EUR,17/12/2022 12:12:22,Finished
Invoice0199,1197,SGD,17/12/2022 12:12:22,Approved
Invoice0200,1198,THB,17/12/2022 12:12:22,Failed
Invoice0201,1199,USD,17/12/2022 12:12:22,Finished
Invoice0202,1200,EUR,17/12/2022 12:12:22,Approved
Invoice0203,1201,SGD,17/12/2022 12:12:22,Failed
Invoice0204,1202,THB,17/12/2022 12:12:22,Finished
Invoice0205,1203,USD,17/12/2022 12:12:22,Approved
Invoice0206,1204,EUR,17/12/2022 12:12:22,Failed
Invoice0207,1205,SGD,17/12/2022 12:12:22,Finished
Invoice0208,1206,THB,17/12/2022 12:12:22,Approved
Invoice0209,1207,USD,17/12/2022 12:12:22,Failed
Invoice0210,1208,EUR,17/12/2022 12:12:22,Finished
Invoice0211,1209,SGD,17/12/2022 12:12:22,Approved
Invoice0212,1210,THB,17/12/2022 12:12:22,Failed
Invoice0213,1211,USD,17/12/2022 12:12:22,Finished
Invoice0214,1212,EUR,17/12/2022 12:12:22,Approved
Invoice0215,1213,SGD,17/12/2022 12:12:22,Failed
Invoice0216,1214,THB,17/12/2022 12:12:22,Finished
Invoice0217,1215,USD,17/12/2022 12:12:22,Approved
Invoice0218,1216,EUR,17/12/2022 12:12:22,Failed
Invoice0219,1217,SGD,17/12/2022 12:12:22,Finished
Invoice0220,1218,THB,17/12/2022 12:12:22,Approved
Invoice0221,1219,USD,17/12/2022 12:12:22,Failed
Invoice0222,1220,EUR,17/12/2022 12:12:22,Finished
Invoice0223,1221,SGD,17/12/2022 12:12:22,Approved
Invoice0224,1222,THB,17/12/2022 12:12:22,Failed
Invoice0225,1223,USD,17/12/2022 12:12:22,Finished
Invoice0226,1224,EUR,17/12/2022 12:12:22,Approved
Invoice0227,1225,SGD,17/12/2022 12:12:22,Failed
Invoice0228,1226,THB,17/12/2022 12:12:22,Finished
Invoice0229,1227,USD,17/12/2022 12:12:22,Approved
Invoice0230,1228,EUR,17/12/2022 12:12:22,Failed
Invoice0231,1229,SGD,17/12/2022 12:12:22,Finished
Invoice0232,1230,THB,17/12/2022 12:12:22,Approved
Invoice0233,1231,USD,17/12/2022 12:12:22,Failed
Invoice0234,1232,EUR,17/12/2022 12:12:22,Finished
Invoice0235,1233,SGD,17/12/2022 12:12:22,Approved
Invoice0236,1234,THB,17/12/2022 12:12:22,Failed
Invoice0237,1235,USD,17/12/2022 12:12:22,Finished
Invoice0238,1236,EUR,17/12/2022 12:12:22,Approved
Invoice0239,1237,SGD,17/12/2022 12:12:22,Failed
Invoice0240,1238,THB,17/12/2022 12:12:22,Finished
Invoice0241,1239,USD,17/12/2022 12:12:22,Approved
Invoice0242,1240,EUR,17/12/2022 12:12:22,Failed
Invoice0243,1241,SGD,17/12/2022 12:12:22,Finished
Invoice0244,1242,THB,17/12/2022 12:12:22,Approved
Invoice0245,1243,USD,17/12/2022 12:12:22,Failed
Invoice0246,1244,EUR,17/12/2022 12:12:22,Finished
Invoice0247,1245,SGD,17/12/2022 12:12:22,Approved
Invoice0248,1246,THB,17/12/2022 12:12:22,Failed
Invoice0249,1247,USD,17/12/2022 12:12:22,Finished
Invoice0250,1248,EUR,17/12/2022 12:12:22,Approved
Invoice0251,1249,SGD,17/12/2022 12:12:22,Failed
Invoice0252,1250,THB,17/12/2022 12:12:22,Finished
Invoice0253,1251,USD,17/12/2022 12:12:22,Approved
Invoice0254,1252,EUR,17/12/2022 12:12:22,Failed
Invoice0255,1253,SGD,17/12/2022 12:12:22,Finished
Invoice0256,1254,THB,17/12/2022 12:12:22,Approved
Invoice0257,1255,USD,17/12/2022 12:12:22,Failed
Invoice0258,1256,EUR,17/12/2022 12:12:22,Finished
Invoice0259,1257,SGD,17/12/2022 12:12:22,Approved
Invoice0260,1258,THB,17/12/2022 12:12:22,Failed
Invoice0261,1259,USD,17/12/2022 12:12:22,Finished
Invoice0262,1260,EUR,17/12/2022 12:12:22,Approved
Invoice0263,1261,SGD,17/12/2022 12:12:22,Failed
Invoice0264,1262,THB,17/12/2022 12:12:22,Finished
Invoice0265,1263,USD,17/12/2022 12:12:22,Approved
Invoice0266,1264,EUR,17/12/2022 12:12:22,Failed
Invoice0267,1265,SGD,17/12/2022 12:12:22,Finished
Invoice0268,1266,THB,17/12/2022 12:12:22,Approved
Invoice0269,1267,USD,17/12/2022 12:12:22,Failed
Invoice0270,1268,EUR,17/12/2022 12:12:22,Finished
Invoice0271,1269,SGD,17/12/2022 12:12:22,Approved
Invoice0272,1270,THB,17/12/2022 12:12:22,Failed
Invoice0273,1271,USD,17/12/2022 12:12:22,Finished
Invoice0274,1272,EUR,17/12/2022 12:12:22,Approved
Invoice0275,1273,SGD,17/12/2022 12:12:22,Failed
Invoice0276,1274,THB,17/12/2022 12:12:22,Finished
Invoice0277,1275,USD,17/12/2022 12:12:22,Approved
Invoice0278,1276,EUR,17/12/2022 12:12:22,Failed
Invoice0279,1277,SGD,17/12/2022 12:12:22,Finished
Invoice0280,1278,THB,17/12/2022 12:12:22,Approved
Invoice0281,1279,USD,17/12/2022 12:12:22,Failed
Invoice0282,1280,EUR,17/12/2022 12:12:22,Finished
Invoice0283,1281,SGD,17/12/2022 12:12:22,Approved
Invoice0284,1282,THB,17/12/2022 12:12:22,Failed
Invoice0285,1283,USD,17/12/2022 12:12:22,Finished
Invoice0286,1284,EUR,17/12/2022 12:12:22,Approved
Invoice0287,1285,SGD,17/12/2022 12:12:22,Failed
Invoice0288,1286,THB,17/12/2022 12:12:22,Finished
Invoice0289,1287,USD,17/12/2022 12:12:22,Approved
Invoice0290,1288,EUR,17/12/2022 12:12:22,Failed
Invoice0291,1289,SGD,17/12/2022 12:12:22,Finished
Invoice0292,1290,THB,17/12/2022 12:12:22,Approved
Invoice0293,1291,USD,17/12/2022 12:12:22,Failed
Invoice0294,1292,EUR,17/12/2022 12:12:22,Finished
Invoice0295,1293,SGD,17/12/2022 12:12:22,Approved
Invoice0296,1294,THB,17/12/2022 12:12:22,Failed
Invoice0297,1295,USD,17/12/2022 12:12:22,Finished
Invoice0298,1296,EUR,17/12/2022 12:12:22,Approved
Invoice0299,1297,SGD,17/12/2022 12:12:22,Failed
Invoice0300,1298,THB,17/12/2022 12:12:22,Finished
Invoice0301,1299,USD,17/12/2022 12:12:22,Approved
Invoice0302,1300,EUR,17/12/2022 12:12:22,Failed
Invoice0303,1301,SGD,17/12/2022 12:12:22,Finished
Invoice0304,1302,THB,17/12/2022 12:12:22,Approved
Invoice0305,1303,USD,17/12/2022 12:12:22,Failed
Invoice0306,1304,EUR,17/12/2022 12:12:22,Finished
Invoice0307,1305,SGD,17/12/2022 12:12:22,Approved
Invoice0308,1306,THB,17/12/2022 12:12:22,Failed
Invoice0309,1307,USD,17/12/2022 12:12:22,Finished
Invoice0310,1308,EUR,17/12/2022 12:12:22,Approved
Invoice0311,1309,SGD,17/12/2022 12:12:22,Failed
Invoice0312,1310,THB,17/12/2022 12:12:22,Finished
Invoice0313,1311,USD,17/12/2022 12:12:22,Approved
Invoice0314,1312,EUR,17/12/2022 12:12:22,Failed
Invoice0315,1313,SGD,17/12/2022 12:12:22,Finished
Invoice0316,1314,THB,17/12/2022 12:12:22,Approved
Invoice0317,1315,USD,17/12/2022 12:12:22,Failed
Invoice0318,1316,EUR,17/12/2022 12:12:22,Finished
Invoice0319,1317,SGD,17/12/2022 12:12:22,Approved
Invoice0320,1318,THB,17/12/2022 12:12:22,Failed
Invoice0321,1319,USD,17/12/2022 12:12:22,Finished
Invoice0322,1320,EUR,17/12/2022 12:12:22,Approved
Invoice0323,1321,SGD,17/12/2022 12:12:22,Failed
Invoice0324,1322,THB,17/12/2022 12:12:22,Finished
Invoice0325,1323,USD,17/12/2022 12:12:22,Approved
Invoice0326,1324,EUR,17/12/2022 12:12:22,Failed
Invoice0327,1325,SGD,17/12/2022 12:12:22,Finished
Invoice0328,1326,THB,17/12/2022 12:12:22,Approved
Invoice0329,1327,USD,17/12/2022 12:12:22,Failed
Invoice0330,1328,EUR,17/12/2022 12:12:22,Finished
Invoice0331,1329,SGD,17/12/2022 12:12:22,Approved
Invoice0332,1330,THB,17/12/2022 12:12:22,Failed
Invoice0333,1331,USD,17/12/2022 12:12:22,Finished
Invoice0334,1332,EUR,17/12/2022 12:12:22,Approved
Invoice0335,1333,SGD,17/12/2022 12:12:22,Failed
Invoice0336,1334,THB,17/12/2022 12:12:22,Finished
Invoice0337,1335,USD,17/12/2022 12:12:22,Approved
Invoice0338,1336,EUR,17/12/2022 12:12:22,Failed
Invoice0339,1337,SGD,17/12/2022 12:12:22,Finished
Invoice0340,1338,THB,17/12/2022 12:12:22,Approved
Invoice0341,1339,USD,17/12/2022 12:12:22,Failed
Invoice0342,1340,EUR,17/12/2022 12:12:22,Finished
Invoice0343,1341,SGD,17/12/2022 12:12:22,Approved
Invoice0344,1342,THB,17/12/2022 12:12:22,Failed
Invoice0345,1343,USD,17/12/2022 12:12:22,Finished
Invoice0346,1344,EUR,17/12/2022 12:12:22,Approved
Invoice0347,1345,SGD,17/12/2022 12:12:22,Failed
Invoice0348,1346,THB,17/12/2022 12:12:22,Finished
Invoice0349,1347,USD,17/12/2022 12:12:22,Approved
Invoice0350,1348,EUR,17/12/2022 12:12:22,Failed
Invoice0351,1349,SGD,17/12/2022 12:12:22,Finished
Invoice0352,1350,THB,17/12/2022 12:12:22,Approved
Invoice0353,1351,USD,17/12/2022 12:12:22,Failed
Invoice0354,1352,EUR,17/12/2022 12:12:22,Finished
Invoice0355,1353,SGD,17/12/2022 12:12:22,Approved
Invoice0356,1354,THB,17/12/2022 12:12:22,Failed
Invoice0357,1355,USD,17/12/2022 12:12:22,Finished
Invoice0358,1356,EUR,17/12/2022 12:12:22,Approved
Invoice0359,1357,SGD,17/12/2022 12:12:22,Failed
Invoice0360,1358,THB,17/12/2022 12:12:22,Finished
Invoice0361,1359,USD,17/12/2022 12:12:22,Approved
Invoice0362,1360,EUR,17/12/2022 12:12:22,Failed
Invoice0363,1361,SGD,17/12/2022 12:12:22,Finished
Invoice0364,1362,THB,17/12/2022 12:12:22,Approved
Invoice0365,1363,USD,17/12/2022 12:12:22,Failed
Invoice0366,1364,EUR,17/12/2022 12:12:22,Finished
Invoice0367,1365,SGD,17/12/2022 12:12:22,Approved
Invoice0368,1366,THB,17/12/2022 12:12:22,Failed
Invoice0369,1367,USD,17/12/2022 12:12:22,Finished
Invoice0370,1368,EUR,17/12/2022 12:12:22,Approved
Invoice0371,1369,SGD,17/12/2022 12:12:22,Failed
Invoice0372,1370,THB,17/12/2022 12:12:22,Finished
Invoice0373,1371,USD,17/12/2022 12:12:22,Approved
Invoice0374,1372,EUR,17/12/2022 12:12:22,Failed
Invoice0375,1373,SGD,17/12/2022 12:12:22,Finished
Invoice0376,1374,THB,17/12/2022 12:12:22,Approved
Invoice0377,1375,USD,17/12/2022 12:12:22,Failed
Invoice0378,1376,EUR,17/12/2022 12:12:22,Finished
Invoice0379,1377,SGD,17/12/2022 12:12:22,Approved
Invoice0380,1378,THB,17/12/2022 12:12:22,Failed
Invoice0381,1379,USD,17/12/2022 12:12:22,Finished
Invoice0382,1380,EUR,17/12/2022 12:12:22,Approved
Invoice0383,1381,SGD,17/12/2022 12:12:22,Failed
Invoice0384,1382,THB,17/12/2022 12:12:22,Finished
Invoice0385,1383,USD,17/12/2022 12:12:22,Approved
Invoice0386,1384,EUR,17/12/2022 12:12:22,Failed
Invoice0387,1385,SGD,17/12/2022 12:12:22,Finished
Invoice0388,1386,THB,17/12/2022 12:12:22,Approved
Invoice0389,1387,USD,17/12/2022 12:12:22,Failed
Invoice0390,1388,EUR,17/12/2022 12:12:22,Finished
Invoice0391,1389,SGD,17/12/2022 12:12:22,Approved
Invoice0392,1390,THB,17/12/2022 12:12:22,Failed
Invoice0393,1391,USD,17/12/2022 12:12:22,Finished
Invoice0394,1392,EUR,17/12/2022 12:12:22,Approved
Invoice0395,1393,SGD,17/12/2022 12:12:22,Failed
Invoice0396,1394,THB,17/12/2022 12:12:22,Finished
Invoice0397,1395,USD,17/12/2022 12:12:22,Approved
Invoice0398,1396,EUR,17/12/2022 12:12:22,Failed
Invoice0399,1397,SGD,17/12/2022 12:12:22,Finished
Invoice0400,1398,THB,17/12/2022 12:12:22,Approved
Invoice0401,1399,USD,17/12/2022 12:12:22,Failed
Invoice0402,1400,EUR,17/12/2022 12:12:22,Finished
Invoice0403,1401,SGD,17/12/2022 12:12:22,Approved
Invoice0404,1402,THB,17/12/2022 12:12:22,Failed
Invoice0405,1403,USD,17/12/2022 12:12:22,Finished
Invoice0406,1404,EUR,17/12/2022 12:12:22,Approved
Invoice0407,1405,SGD,17/12/2022 12:12:22,Failed
Invoice0408,1406,THB,17/12/2022 12:12:22,Finished
Invoice0409,1407,USD,17/12/2022 12:12:22,Approved
Invoice0410,1408,EUR,17/12/2022 12:12:22,Failed
Invoice0411,1409,SGD,17/12/2022 12:12:22,Finished
Invoice0412,1410,THB,17/12/2022 12:12:22,Approved
Invoice0413,1411,USD,17/12/2022 12:12:22,Failed
Invoice0414,1412,EUR,17/12/2022 12:12:22,Finished
Invoice0415,1413,SGD,17/12/2022 12:12:22,Approved
Invoice0416,1414,THB,17/12/2022 12:12:22,Failed
Invoice0417,1415,USD,17/12/2022 12:12:22,Finished
Invoice0418,1416,EUR,17/12/2022 12:12:22,Approved
Invoice0419,1417,SGD,17/12/2022 12:12:22,Failed
Invoice0420,1418,THB,17/12/2022 12:12:22,Finished
Invoice0421,1419,USD,17/12/2022 12:12:22,Approved
Invoice0422,1420,EUR,17/12/2022 12:12:22,Failed
Invoice0423,1421,SGD,17/12/2022 12:12:22,Finished
Invoice0424,1422,THB,17/12/2022 12:12:22,Approved
Invoice0425,1423,USD,17/12/2022 12:12:22,Failed
Invoice0426,1424,EUR,17/12/2022 12:12:22,Finished
Invoice0427,1425,SGD,17/12/2022 12:12:22,Approved
Invoice0428,1426,THB,17/12/2022 12:12:22,Failed
Invoice0429,1427,USD,17/12/2022 12:12:22,Finished
Invoice0430,1428,EUR,17/12/2022 12:12:22,Approved
Invoice0431,1429,SGD,17/12/2022 12:12:22,Failed
Invoice0432,1430,THB,17/12/2022 12:12:22,Finished
Invoice0433,1431,USD,17/12/2022 12:12:22,Approved
Invoice0434,1432,EUR,17/12/2022 12:12:22,Failed
Invoice0435,1433,SGD,17/12/2022 12:12:22,Finished
Invoice0436,1434,THB,17/12/2022 12:12:22,Approved
Invoice0437,1435,USD,17/12/2022 12:12:22,Failed
Invoice0438,1436,EUR,17/12/2022 12:12:22,Finished
Invoice0439,1437,SGD,17/12/2022 12:12:22,Approved
Invoice0440,1438,THB,17/12/2022 12:12:22,Failed
Invoice0441,1439,USD,17/12/2022 12:12:22,Finished
Invoice0442,1440,EUR,17/12/2022 12:12:22,Approved
Invoice0443,1441,SGD,17/12/2022 12:12:22,Failed
Invoice0444,1442,THB,17/12/2022 12:12:22,Finished
Invoice0445,1443,USD,17/12/2022 12:12:22,Approved
Invoice0446,1444,EUR,17/12/2022 12:12:22,Failed
Invoice0447,1445,SGD,17/12/2022 12:12:22,Finished
Invoice0448,1446,THB,17/12/2022 12:12:22,Approved
Invoice0449,1447,USD,17/12/2022 12:12:22,Failed
Invoice0450,1448,EUR,17/12/2022 12:12:22,Finished
Invoice0451,1449,SGD,17/12/2022 12:12:22,Approved
Invoice0452,1450,THB,17/12/2022 12:12:22,Failed
Invoice0453,1451,USD,17/12/2022 12:12:22,Finished
Invoice0454,1452,EUR,17/12/2022 12:12:22,Approved
Invoice0455,1453,SGD,17/12/2022 12:12:22,Failed
Invoice0456,1454,THB,17/12/2022 12:12:22,Finished
Invoice0457,1455,USD,17/12/2022 12:12:22,Approved
Invoice0458,1456,EUR,17/12/2022 12:12:22,Failed
Invoice0459,1457,SGD,17/12/2022 12:12:22,Finished
